Rounding result: 
   2.52489390e-02+0.05210905j -6.31332901e-02+0.02062048j
  -9.48651154e-02-0.11178054j  1.74957701e-01+0.15078175j
  -1.68398323e-01-0.21965555j  2.81587424e-01+0.14753403j]
 [-1.38510991e-01-0.24230931j -2.08961221e-01+0.17828547j
   4.14993658e-01+0.19627328j  2.59043528e-01-0.30669709j
   2.44266578e-01+0.25997406j  8.87742389e-02+0.00594454j
  -3.28992802e-02+0.01573596j  9.71439255e-02+0.1721897j
   2.12475988e-01-0.05831228j  8.63595875e-02-0.1520023j
  -2.09658626e-01-0.09287619j -1.06636936e-02+0.14338178j
  -1.35898185e-01-0.11452506j -1.58126772e-01-0.04288782j
   1.22112560e-01+0.24757412j  1.63876113e-03+0.11025894j]
 [-4.21435387e-02-0.20288392j  3.86007275e-01+0.03796622j
   1.62476972e-01+0.09256848j -2.16673546e-01+0.26456557j
   4.71397551e-02+0.10906078j -4.76221242e-01+0.35765198j
  -1.64324479e-01-0.13962129j  1.02445420e-01+0.05843654j
   2.50632540e-02+0.12859375j -4.47675042e-02+0.12800083j
  -1.22555481e-01-0.03531752j  5.13694614e-02-0.09004174j
   2.79562047e-02-0.04415581j  7.21877769e-02-0.07179179j
   3.05021520e-01+0.09422452j -2.15099308e-01+0.04046585j]]
Final objective value: 
0.590852188425073
Final objective value with norm: 
0.590852188425073
Final penalty of max controllers: 
0.0
