Final evolution
[[-3.06137878e-01+0.17685579j -3.06219994e-01+0.17675045j
  -3.06260248e-01+0.17677064j -3.06159352e-01+0.17681436j
  -3.06220349e-01+0.17675218j -3.06059830e-01+0.17678874j
  -3.06159569e-01+0.17681591j -3.06192070e-01+0.17680473j]
 [-3.06162954e-01+0.17672309j -8.22993285e-06-0.35355436j
  -3.06129685e-01+0.17676883j  8.76830850e-07-0.35357008j
  -8.45277712e-06+0.3535715j   3.06198260e-01-0.17679097j
  -6.40582828e-05+0.3535188j   3.06278429e-01-0.1767791j ]
 [-3.06283594e-01+0.17683422j -3.06214533e-01+0.17666879j
   3.06243771e-01-0.17679821j  3.06215264e-01-0.17669038j
  -3.06214978e-01+0.17667187j -3.06122790e-01+0.17691863j
   3.06218986e-01-0.17669217j  3.06040733e-01-0.17682658j]
 [-3.06153837e-01+0.17677927j -2.12276219e-05-0.3536032j
   3.06141130e-01-0.17672791j  1.99542644e-05+0.35360239j
   4.37229504e-05+0.35348465j  3.06220843e-01-0.17682863j
   2.16562073e-05-0.35352266j -3.06179605e-01+0.17685785j]
 [-3.06164898e-01+0.17672292j -1.01729096e-05+0.35357129j
  -3.06131606e-01+0.17676946j -6.31600724e-05+0.35351946j
  -1.03327513e-05-0.35355428j  3.06198708e-01-0.17679073j
   3.62472058e-06-0.35356734j  3.06276905e-01-0.1767788j ]
 [-3.06162957e-01+0.17687369j  3.06208277e-01-0.17679158j
  -3.06278421e-01+0.17683487j  3.06157458e-01-0.17674675j
   3.06211488e-01-0.17678664j -3.06141189e-01+0.17676122j
   3.06156409e-01-0.17675018j -3.06130309e-01+0.17674342j]
 [-3.06153496e-01+0.17678116j  4.47853871e-05+0.35348712j
   3.06137390e-01-0.17672893j  2.44135365e-05-0.35352595j
  -2.19836741e-05-0.35360071j  3.06217963e-01-0.17682923j
   2.61782552e-05+0.35360043j -3.06182796e-01+0.17685828j]
 [-3.06147795e-01+0.17685518j  3.06243496e-01-0.17664607j
   3.06158267e-01-0.17683057j -3.06276161e-01+0.17673682j
   3.06241907e-01-0.17665164j -3.06106253e-01+0.17689303j
  -3.06278084e-01+0.17673899j  3.06147086e-01-0.17667165j]]

********* Summary *****************
Final fidelity error 0.09861220408130034
  2.57641071e-06  5.22582808e-07  1.46268422e-05  1.08059866e-05
  1.45561071e-05  1.03258228e-05  1.05339886e-05  1.00046457e-05
  1.22780468e-05  1.04590134e-05  1.22331152e-05  8.01592038e-06
  6.92516986e-06  7.72674817e-06  1.20737209e-05  1.16858883e-05
  1.20454194e-05  8.20037580e-06  5.94565715e-06  7.95932565e-06
  1.16352440e-05  1.21221999e-05  1.16171455e-05  8.45131861e-06
  5.01830822e-06  8.26452438e-06  1.11684185e-05  1.21829665e-05
  1.11565638e-05  8.87180135e-06  4.41354644e-06  8.73836160e-06
  1.05390732e-05  1.18509921e-05  1.05296726e-05  9.23878014e-06
  4.01263743e-06  9.15495026e-06  9.75921335e-06  1.12353150e-05
  9.74687337e-06  9.50347703e-06  3.69368797e-06  9.46523975e-06
  9.12043548e-06  1.07466524e-05  9.09928060e-06  9.89748656e-06
  3.71176228e-06  9.89956496e-06  8.45340758e-06  1.03513407e-05
  8.42016692e-06  1.01894755e-05  4.17355079e-06  1.02220138e-05
  7.83051048e-06  1.02293308e-05  7.78483196e-06  1.04435517e-05
  5.48712389e-06  1.04915952e-05  7.32611890e-06  1.04233366e-05
  7.26878028e-06  1.07395366e-05  7.75747020e-06  1.07856278e-05
  6.64647818e-06  1.05434020e-05  6.57862248e-06  1.07510662e-05
  1.04224424e-05  1.07790356e-05  6.20045025e-06  1.07762424e-05
  6.12303699e-06  1.08193211e-05  1.32795819e-05  1.08184591e-05
  6.07844023e-06  1.08932346e-05  5.99239104e-06  1.09260314e-05
  1.55996436e-05  1.08943093e-05  6.42364674e-06  1.09094513e-05
  6.32933927e-06  1.10905249e-05  1.68899559e-05  1.10358598e-05
  7.15791047e-06  1.08426903e-05  7.05723887e-06  1.11475451e-05
  1.71607670e-05  1.10836642e-05 -5.06675674e-06 -2.41888256e-06
 -5.16945938e-06 -2.23736018e-06  3.62629505e-06 -2.29568756e-06
  9.60563877e-06  1.11740612e-05  9.50547410e-06  1.08863315e-05
  1.64942866e-05  1.08476246e-05  1.45752816e-05  1.51342563e-05
  1.44806050e-05  1.40567681e-05  1.92994642e-05  1.40495980e-05
  5.66970593e-06  5.33658270e-06  5.58113358e-06  3.27075503e-06
  7.95004648e-06  3.30290047e-06  4.29419155e-06  3.18642292e-06
  4.20997803e-06  1.22853134e-07  3.95444407e-06  1.96276670e-07
  2.79184666e-05  2.61284145e-05  2.78349801e-05  2.22707714e-05
  2.49346559e-05  2.23809732e-05 -2.71432926e-05 -2.95503789e-05
 -2.72304895e-05 -3.38091622e-05 -3.25765912e-05 -3.36726589e-05
  1.11014881e-05  8.10855049e-06  1.10081126e-05  3.96625872e-06
  3.84870837e-06  4.11354775e-06  1.08276495e-05  7.17129879e-06
  1.07287441e-05  3.80043724e-06  2.76570529e-06  3.94355920e-06
  1.04282061e-05  5.88195290e-06  1.03260892e-05  4.06392924e-06
  2.54355995e-06  4.19244656e-06  9.96203584e-06  4.25000917e-06
  9.86061168e-06  4.71817558e-06  2.92867263e-06  4.82449901e-06
  9.48818331e-06  2.50949508e-06  9.39262499e-06  5.67815036e-06
  3.56227122e-06  5.75499834e-06  9.02822310e-06  1.02228157e-06
  8.94440856e-06  6.80931125e-06  4.14041365e-06  6.84836218e-06
  8.55138418e-06  1.36710502e-07  8.48480700e-06  7.94388537e-06
  4.52579244e-06  7.93684283e-06  7.99775687e-06  5.65358196e-08
  7.95201716e-06  8.92148007e-06  4.76299520e-06  8.86319218e-06
  7.31279686e-06  7.95622815e-07  7.28803030e-06  9.62436825e-06
  5.01432376e-06  9.51650813e-06  6.46124652e-06  2.23108651e-06
  6.45282609e-06  9.97612716e-06  5.46901868e-06  9.82974978e-06
  5.47255389e-06  4.05992595e-06  5.47114276e-06  9.93280823e-06
  6.23005986e-06  9.76736259e-06  4.45880957e-06  5.95376239e-06
  4.45235174e-06  9.52343936e-06  7.23687477e-06  9.36102475e-06
  3.51929458e-06  7.77241449e-06  3.49357176e-06  8.82694107e-06
  8.37294730e-06  8.68881095e-06  2.74136355e-06  9.39461163e-06
  2.68064012e-06  7.92878961e-06  9.49847528e-06  7.83300727e-06
  2.22552398e-06  1.06831283e-05  2.11523510e-06  6.92764919e-06
  1.04418224e-05  6.88538282e-06  2.04807157e-06  1.13854923e-05
  1.87952743e-06  5.90126159e-06  1.12272232e-05  5.91353087e-06
  2.26910533e-06  1.13581778e-05  2.04021044e-06  4.96258768e-06
  1.18394118e-05  5.02414932e-06  2.84068129e-06  1.07077012e-05
  2.55854079e-06  4.21569623e-06  1.21536683e-05  4.31348264e-06
  3.59912400e-06  9.67087236e-06  3.28141517e-06  3.67959025e-06
  1.21533190e-05  3.79301668e-06  4.31708366e-06  8.61361925e-06
  3.99037570e-06  3.31018207e-06  1.18816829e-05  3.41417570e-06
  4.82646311e-06  7.94916776e-06  4.52069537e-06  3.03029570e-06
  1.12667662e-05  3.10128656e-06  4.96228739e-06  7.90688320e-06
  4.71032558e-06  2.71492061e-06  1.01204924e-05  2.73107540e-06
  4.89616368e-06  8.81577635e-06  4.72671143e-06  2.50553631e-06
  8.79844316e-06  2.45280582e-06  4.59175263e-06  1.04391613e-05
  4.51780476e-06  2.19348863e-06  7.42246037e-06  2.07467197e-06
  4.20828002e-06  1.24544055e-05  4.22377805e-06  1.73021385e-06
  6.25653410e-06  1.56534725e-06  3.79448099e-06  1.41320351e-05
  3.87808989e-06  1.05849941e-06  5.48038455e-06  8.78163187e-07
  3.42505134e-06  1.48653751e-05  3.55116879e-06  2.48905408e-07
  5.22996993e-06  8.25955455e-08  3.19056748e-06  1.44345470e-05
  3.33516094e-06 -5.64643995e-07  5.53933556e-06 -6.94951633e-07
  3.16050844e-06  1.29183546e-05  3.30451314e-06 -1.23245330e-06
  6.25530875e-06 -1.31471532e-06  3.30839939e-06  1.07048766e-05
  3.43595332e-06 -1.66859433e-06  7.13941703e-06 -1.69918663e-06
  3.61873737e-06  8.08677926e-06  3.71449862e-06 -1.78530154e-06
  7.95549979e-06 -1.76660447e-06  4.14780507e-06  5.39478546e-06
  4.20240400e-06 -1.51250795e-06  8.38906954e-06 -1.45135243e-06
  4.88095405e-06  3.07176724e-06  4.89168955e-06 -8.90422399e-07
  8.26273952e-06 -7.95174779e-07  5.76291720e-06  1.43650622e-06
  5.73304023e-06 -2.68581974e-08  7.61295362e-06  9.47499229e-08
  6.71110656e-06  6.41618456e-07  6.64920419e-06  9.39674758e-07
  6.61064798e-06  1.08151161e-06  7.62616534e-06  6.54319178e-07
  7.54505234e-06  1.88558071e-06  5.47733698e-06  2.04286056e-06
  8.38698912e-06  1.27948924e-06  8.30189266e-06  2.71842196e-06
  4.45324113e-06  2.88645865e-06  8.85796089e-06  2.21547165e-06
  8.78420309e-06  3.37357595e-06  3.76607308e-06  3.54616613e-06
  8.92831551e-06  3.11483094e-06  8.87897337e-06  3.82443574e-06
  3.56348562e-06  3.99263278e-06  8.55014077e-06  3.64656115e-06
  8.53422870e-06  4.09827143e-06  3.86682217e-06  4.25005767e-06
  7.75079119e-06  3.59440254e-06  7.77201132e-06  4.23960474e-06
  4.57748328e-06  4.36118644e-06  6.69492103e-06  3.06977022e-06
  6.75153382e-06  4.32815558e-06  5.52097750e-06  4.40695326e-06
  5.43050866e-06  2.31927116e-06  5.51666919e-06  4.32318290e-06
  6.30345732e-06  4.34955266e-06  4.15105240e-06  1.87450661e-06
  4.25773832e-06  4.39921805e-06  6.73980473e-06  4.36649649e-06
  2.88550810e-06  2.08136772e-06  3.00061435e-06  4.58008188e-06
  6.57005635e-06  4.48477055e-06  1.50952031e-06  2.97307143e-06
  1.61754709e-06  4.74275728e-06  5.57275262e-06  4.58410232e-06
  3.36903165e-07  4.78278119e-06  4.18132752e-07  4.99762055e-06
  4.01505134e-06  4.77850945e-06 -5.48129895e-07  7.12107860e-06
 -5.14240370e-07  5.17148822e-06  2.06524318e-06  4.89940201e-06
 -1.13445816e-06  9.28226663e-06 -1.16658751e-06  5.24198141e-06
  1.52407052e-07  4.92721971e-06 -1.46030423e-06  1.05000612e-05
 -1.57154391e-06  5.25070370e-06 -1.26714974e-06  4.90670934e-06
 -1.55235036e-06  1.02098327e-05 -1.74544583e-06  5.28647248e-06
 -1.77914955e-06  4.93085399e-06 -1.52721993e-06  8.23360485e-06
 -1.79121382e-06  5.31292246e-06 -1.29323601e-06  4.96728077e-06
 -1.31050754e-06  5.17394262e-06 -1.62214682e-06  5.47049322e-06
  1.02460826e-07  5.15804730e-06 -1.67075481e-06  1.18558963e-06
 -2.00086685e-06  5.06407723e-06  1.15803687e-06  4.80607832e-06
 -1.68516311e-06 -1.88349835e-06 -2.00595673e-06  5.05593277e-06
  2.21896714e-06  4.86827648e-06 -1.61397073e-06 -3.71274596e-06
 -1.90350666e-06  5.13787038e-06  2.64750815e-06  5.02817686e-06
 -1.41297081e-06 -4.14695664e-06 -1.65743141e-06  5.19664847e-06
  2.57257671e-06  5.16233122e-06 -1.22655320e-06 -3.60249292e-06
 -1.42008921e-06  4.92022629e-06  2.18530577e-06  4.94843870e-06
 -1.16321770e-06 -2.70849652e-06 -1.30598205e-06  4.15112844e-06
  1.59837064e-06  4.22350989e-06 -1.13363737e-06 -2.03542996e-06
 -1.23141129e-06  2.95806048e-06  1.02297008e-06  3.05464658e-06
 -2.24975628e-06 -3.16896803e-06 -2.31152637e-06  2.81423042e-07
 -5.65778191e-07  3.82593968e-07 -9.25768952e-07 -2.67321689e-06
 -9.62022826e-07 -1.52711076e-07  3.71611029e-07 -6.53760877e-08
 -7.23797541e-07 -3.87140712e-06 -7.44458977e-07 -1.65295461e-06
  5.57250396e-08 -1.59439496e-06 -4.65973010e-07 -5.15693387e-06
 -4.79684153e-07 -2.85968542e-06 -3.94987051e-07 -2.83958209e-06
 -9.95258154e-08 -6.08526672e-06 -1.12728610e-07 -3.64793376e-06
 -9.12095392e-07 -3.67024209e-06  3.83054022e-07 -6.34480953e-06
  3.67585137e-07 -3.98824427e-06 -1.44072294e-06 -4.05125727e-06
  8.86551664e-07 -5.85817485e-06  8.70088526e-07 -3.97060175e-06
 -1.92023764e-06 -4.06813798e-06  1.28332576e-06 -4.78155363e-06
  1.26968383e-06 -3.70490940e-06 -2.46001225e-06 -3.82832812e-06
  1.50121264e-06 -3.37328070e-06  1.49507659e-06 -3.25788439e-06
 -3.29479365e-06 -3.39714915e-06  1.46546110e-06 -1.88322238e-06
  1.47104280e-06 -2.74465549e-06 -4.48291373e-06 -2.88900301e-06
  1.05339139e-06 -5.02206829e-07  1.07330949e-06 -2.33746494e-06
 -5.95033115e-06 -2.47596423e-06  2.70175913e-07  7.92564596e-07
  3.04688374e-07 -2.07175798e-06 -7.40094707e-06 -2.19337616e-06
 -1.35041945e-06  1.45545275e-06 -1.30321672e-06 -2.45574860e-06
 -9.11199934e-06 -2.54874686e-06  1.23656256e-05  1.74439081e-05
  1.24222984e-05  1.26189135e-05  5.12016217e-06  1.25654884e-05
 -3.30074346e-06  3.81626633e-06 -3.23892430e-06 -1.65861696e-06
 -9.43343924e-06 -1.66494994e-06 -3.80161236e-06  4.89383425e-06
 -3.73924059e-06 -8.42401043e-07 -8.31927362e-06 -7.98936988e-07
 -4.77792594e-06  4.89723706e-06 -4.71930366e-06 -6.72892261e-07
 -7.33671590e-06 -5.82603296e-07 -7.89148154e-06  2.12540202e-06
 -7.83862406e-06 -2.88483305e-06 -8.36708115e-06 -2.75367851e-06]
Number of iterations 328
Completed in 0:08:09.126986 HH:MM:SS.US
Final objective value with norm: 
0.09861220408130034
Final penalty of max controllers: 
6.864224277665759e-10
