Final evolution
[[-3.06187615e-01+0.17688658j -3.06188196e-01+0.17679518j
  -3.06170349e-01+0.17675095j -3.06120869e-01+0.17687198j
  -3.06188201e-01+0.1767952j  -3.06041493e-01+0.17684859j
  -3.06120871e-01+0.176872j   -3.06240638e-01+0.17679388j]
 [-3.06184862e-01+0.17667622j -2.84903885e-05-0.35354292j
  -3.06185746e-01+0.17676269j  8.10408957e-05-0.35352985j
   5.15240781e-08+0.35357199j  3.06236843e-01-0.17670822j
  -7.60694487e-05+0.3535688j   3.06190932e-01-0.17686685j]
 [-3.06245582e-01+0.1768843j  -3.06243888e-01+0.17669785j
   3.06321776e-01-0.17677815j  3.06195388e-01-0.17675306j
  -3.06243893e-01+0.17669788j -3.06090613e-01+0.17671206j
   3.06195427e-01-0.17675308j  3.06119651e-01-0.1766486j ]
 [-3.06137048e-01+0.17665331j -2.70634934e-05-0.3535539j
   3.06057538e-01-0.17678781j  7.99105981e-06+0.3535422j
   1.30046178e-04+0.35354473j  3.06343156e-01-0.17679685j
   3.65575508e-05-0.3535727j  -3.06232909e-01+0.17682396j]
 [-3.06184885e-01+0.17667622j  3.43613484e-08+0.35357199j
  -3.06185768e-01+0.1767627j  -7.60597487e-05+0.3535688j
  -2.85142757e-05-0.35354292j  3.06236851e-01-0.17670822j
   8.10706922e-05-0.35352982j  3.06190917e-01-0.17686685j]
 [-3.06226913e-01+0.17680417j  3.06198927e-01-0.17677877j
  -3.06259016e-01+0.17672853j  3.06160433e-01-0.17679317j
   3.06198960e-01-0.17677872j -3.06118294e-01+0.17688785j
   3.06160420e-01-0.1767932j  -3.06150547e-01+0.17667716j]
 [-3.06137044e-01+0.17665333j  1.30057536e-04+0.35354476j
   3.06057501e-01-0.17678783j  3.65840861e-05-0.35357273j
  -2.70735777e-05-0.35355387j  3.06343125e-01-0.17679686j
   8.06002752e-06+0.35354218j -3.06232946e-01+0.17682397j]
 [-3.06199724e-01+0.17695497j  3.06172127e-01-0.17673396j
   3.06307418e-01-0.17675878j -3.06194493e-01+0.17681606j
   3.06172111e-01-0.17673402j -3.06047327e-01+0.17681003j
  -3.06194512e-01+0.17681609j  3.06124130e-01-0.17672435j]]

********* Summary *****************
Final fidelity error 0.09861221218283334
  4.66257101e-06  1.91837903e-06  4.66150870e-06  2.57775141e-06
 -6.83419080e-07  2.57427786e-06  2.35328988e-06 -7.14554071e-07
  2.35259536e-06  5.85625372e-07 -2.61860625e-06  5.82264673e-07
  1.58725586e-06 -1.66457310e-06  1.58684268e-06  8.09879435e-09
 -2.32356264e-06  5.09790237e-09  1.30429243e-06 -1.89545649e-06
  1.30405848e-06 -1.04448090e-07 -1.06961411e-06 -1.06934485e-07
  8.63062714e-07 -2.01810685e-06  8.62923687e-07 -2.99873416e-07
  2.23319403e-07 -3.01787826e-07  3.49803436e-07 -1.99104742e-06
  3.49696737e-07 -4.72815398e-07  1.31983990e-06 -4.74169092e-07
 -1.42602298e-07 -1.80763121e-06 -1.42738413e-07 -5.54621806e-07
  2.08279791e-06 -5.55450214e-07 -5.44861723e-07 -1.49179059e-06
 -5.45095997e-07 -5.01220051e-07  2.48034207e-06 -5.01565115e-07
 -8.99011848e-07 -1.18348133e-06 -8.99402555e-07 -3.84991532e-07
  2.44890366e-06 -3.84917673e-07 -1.07749880e-06 -8.59995942e-07
 -1.07806775e-06 -1.40534328e-07  2.11825564e-06 -1.40157601e-07
 -1.09759694e-06 -6.16267582e-07 -1.09833352e-06  1.14127823e-07
  1.48936761e-06  1.14640037e-07 -9.77306729e-07 -4.50438229e-07
 -9.78189905e-07  2.71911224e-07  6.14691480e-07  2.72369758e-07
 -7.80977776e-07 -2.98289791e-07 -7.81981012e-07  2.38821421e-07
 -4.18749731e-07  2.39051685e-07 -6.15401360e-07 -7.71350309e-08
 -6.16498064e-07 -2.37602169e-08 -1.47653895e-06 -2.38695729e-08
 -5.94512787e-07  2.72661307e-07 -5.95682200e-07 -4.73587225e-07
 -2.42748853e-06 -4.74047555e-07 -7.98398581e-07  7.91641599e-07
 -7.99627607e-07 -1.00937201e-06 -3.19339041e-06 -1.01008851e-06
 -1.34712320e-06  1.40103049e-06 -1.34838334e-06 -1.62865530e-06
 -3.91655019e-06 -1.62947364e-06 -1.90034926e-06  2.35481673e-06
 -1.90158819e-06 -1.99420860e-06 -4.43121443e-06 -1.99496651e-06
 -2.23589006e-06  3.67145939e-06 -2.23706153e-06 -1.97234018e-06
 -4.66194117e-06 -1.97287964e-06 -1.01278898e-06  6.39278282e-06
 -1.01386997e-06 -3.37119196e-07 -3.34197386e-06 -3.37303084e-07
 -8.25205882e-07  7.58112344e-06 -8.26197547e-07  2.05867787e-07
 -3.07481916e-06  2.06129930e-07  5.92396652e-07  9.21117552e-06
  5.91468700e-07  1.83743450e-06 -1.53292189e-06  1.83817000e-06
 -6.42777283e-06  1.46743207e-06 -6.42868210e-06 -5.15415936e-06
 -8.28308802e-06 -5.15299379e-06 -2.29997056e-06  3.98124847e-06
 -2.30091393e-06 -1.18328280e-06 -3.64385177e-06 -1.18179787e-06
 -1.76609582e-06  2.27599142e-06 -1.76710607e-06 -9.28443990e-07
 -2.19458053e-06 -9.26805973e-07 -1.30351525e-06  2.43864200e-07
 -1.30459355e-06 -7.48707635e-07 -3.91215765e-07 -7.47078719e-07
 -9.38273285e-07 -1.80702887e-06 -9.39401803e-07 -6.33805862e-07
  1.40418457e-06 -6.32309903e-07 -6.44867671e-07 -3.52131635e-06
 -6.46009103e-07 -5.97285107e-07  2.78449535e-06 -5.96022199e-07
 -3.97711023e-07 -4.55855592e-06 -3.98810165e-07 -6.66703102e-07
  3.43893296e-06 -6.65771964e-07 -1.96899276e-07 -4.69892245e-06
 -1.97889333e-07 -8.62891160e-07  3.24015334e-06 -8.62397955e-07
 -5.75898167e-08 -3.94031507e-06 -5.84052294e-08 -1.18401085e-06
  2.25531263e-06 -1.18405318e-06  1.47813537e-08 -2.51435705e-06
  1.41873638e-08 -1.60674011e-06  7.09418337e-07 -1.60737157e-06
  3.89724162e-08 -7.97327030e-07  3.86097439e-08 -2.10431785e-06
 -1.06680650e-06 -2.10551018e-06  5.81097430e-08  8.23291248e-07
  5.79363610e-08 -2.66346492e-06 -2.69598829e-06 -2.66508526e-06
  1.31246452e-07  2.05250747e-06  1.31167489e-07 -3.25416343e-06
 -3.82599138e-06 -3.25598983e-06  3.09498432e-07  2.71757456e-06
  3.09388073e-07 -3.79345770e-06 -4.24104353e-06 -3.79524454e-06
  5.75525370e-07  2.72472745e-06  5.75234380e-07 -4.24606068e-06
 -3.95502695e-06 -4.24757914e-06  9.06858366e-07  2.13004990e-06
  9.06215366e-07 -4.58789996e-06 -3.11722316e-06 -4.58895564e-06
  1.28717339e-06  1.12257015e-06  1.28601647e-06 -4.74625030e-06
 -1.95879103e-06 -4.74672412e-06  1.63342030e-06 -1.01587564e-07
  1.63165224e-06 -4.70344446e-06 -7.53456921e-07 -4.70332981e-06
  1.87729986e-06 -1.27407403e-06  1.87488627e-06 -4.48662214e-06
  2.47219355e-07 -4.48597086e-06  1.93837502e-06 -2.11871274e-06
  1.93537735e-06 -4.10247891e-06  8.51142689e-07 -4.10142316e-06
  1.74678800e-06 -2.43392740e-06  1.74337712e-06 -3.61580011e-06
  9.62966969e-07 -3.61454820e-06  1.29477281e-06 -2.13293519e-06
  1.29122370e-06 -3.09955155e-06  5.81928386e-07 -3.09836818e-06
  6.48917551e-07 -1.30848899e-06  6.45582572e-07 -2.63001619e-06
 -2.01400741e-07 -2.62918662e-06 -6.20075884e-08 -2.24787900e-07
 -6.47530305e-08 -2.25517923e-06 -1.21647233e-06 -2.25495714e-06
 -6.27755967e-07  8.18337767e-07 -6.29591247e-07 -1.95299079e-06
 -2.23998231e-06 -1.95353673e-06 -1.00583407e-06  1.51270898e-06
 -1.00662363e-06 -1.79181640e-06 -3.15073418e-06 -1.79310349e-06
 -1.23543433e-06  1.75829091e-06 -1.23524863e-06 -1.70482826e-06
 -3.69225865e-06 -1.70665327e-06 -1.40590248e-06  1.51845145e-06
 -1.40497719e-06 -1.62977478e-06 -3.67875020e-06 -1.63182327e-06
 -1.53851432e-06  7.88518878e-07 -1.53713538e-06 -1.52064180e-06
 -3.07056058e-06 -1.52260067e-06 -1.64788899e-06 -3.68339219e-07
 -1.64632376e-06 -1.32795065e-06 -2.00544412e-06 -1.32957704e-06
 -1.73586664e-06 -1.79163957e-06 -1.73434324e-06 -1.03305158e-06
 -7.20598793e-07 -1.03419250e-06 -1.81530741e-06 -3.26645030e-06
 -1.81401576e-06 -6.52449605e-07  5.25102610e-07 -6.53037744e-07
 -1.87226476e-06 -4.51776847e-06 -1.87136621e-06 -2.59960709e-07
  1.51976110e-06 -2.59997919e-07 -1.84787776e-06 -5.25638208e-06
 -1.84745653e-06  1.84199199e-08  2.09119868e-06  1.88772169e-08
 -1.74301330e-06 -5.31415858e-06 -1.74307578e-06  1.15936665e-07
  2.11754819e-06  1.16807400e-07 -1.59171735e-06 -4.68206390e-06
 -1.59220514e-06  3.09464495e-08  1.55949697e-06  3.21491420e-08
 -1.44178449e-06 -3.51754457e-06 -1.44258576e-06 -1.87247782e-07
  4.88648609e-07 -1.85782198e-07 -1.33867358e-06 -2.08742978e-06
 -1.33963788e-06 -4.71001132e-07 -8.94475487e-07 -4.69329148e-07
 -1.31720825e-06 -6.73291033e-07 -1.31816713e-06 -7.62408218e-07
 -2.28367766e-06 -7.60585120e-07 -1.39581767e-06  5.09819836e-07
 -1.39660910e-06 -1.01838954e-06 -3.34951175e-06 -1.01648640e-06
 -1.57203816e-06  1.34504990e-06 -1.57252967e-06 -1.19524020e-06
 -3.85603080e-06 -1.19335777e-06 -1.82366477e-06  1.79709579e-06
 -1.82377020e-06 -1.23247668e-06 -3.74404279e-06 -1.23074933e-06
 -2.15176316e-06  1.83351968e-06 -2.15145227e-06 -1.11171059e-06
 -3.19319657e-06 -1.11029317e-06 -2.35997561e-06  1.64071923e-06
 -2.35927364e-06 -6.78863111e-07 -2.33077502e-06 -6.77899843e-07
 -2.52395659e-06  1.18422955e-06 -2.52293152e-06 -8.76004432e-08
 -1.55279756e-06 -8.72017015e-08 -2.50927270e-06  6.72554906e-07
 -2.50802417e-06  7.25571601e-07 -9.54660497e-07  7.25334045e-07
 -2.54305740e-06 -4.72758084e-08 -2.54171219e-06  1.45587368e-06
 -8.72815673e-07  1.45496408e-06 -2.35525752e-06 -6.54260023e-07
 -2.35397483e-06  2.27146998e-06 -9.98519985e-07  2.26988237e-06
 -2.08720193e-06 -1.28664517e-06 -2.08618590e-06  2.83056838e-06
 -1.31789393e-06  2.82833050e-06 -1.85805169e-06 -2.04988408e-06
 -1.85752398e-06  2.80041511e-06 -1.70638850e-06  2.79759497e-06
 -1.15755458e-06 -2.39881864e-06 -1.15771988e-06  2.58133577e-06
 -1.38181333e-06  2.57803251e-06 -5.50439949e-07 -2.87567206e-06
 -5.51445456e-07  1.62161649e-06 -7.39159932e-07  1.61796499e-06
  1.29853841e-08 -3.39955925e-06  1.10974752e-08  1.50687842e-07
  2.25682714e-07  1.46869907e-07 -1.26773345e-07 -4.54816324e-06
 -1.29445974e-07 -2.14245772e-06  5.75595510e-07 -2.14621297e-06
  2.03955791e-06 -3.15544426e-06  2.03632717e-06 -1.82411516e-06
  2.95557841e-06 -1.82755325e-06 -2.08155809e-06 -7.62610477e-06
 -2.08505155e-06 -7.13615785e-06 -1.45743867e-06 -7.13903677e-06
  2.73720360e-06 -2.58457889e-06  2.73373718e-06 -2.67912893e-06
  2.58238041e-06 -2.68125736e-06  2.82228129e-06 -1.53058219e-06
  2.81907865e-06 -2.16764090e-06  1.64917460e-06 -2.16891510e-06
  2.59104610e-06  4.58855699e-08  2.58826832e-06 -1.43303501e-06
  4.86970092e-07 -1.43346852e-06  2.18749343e-06  1.92839917e-06
  2.18522102e-06 -6.63770991e-07 -7.25260026e-07 -6.63494422e-07
  1.80385128e-06  3.70934966e-06  1.80209826e-06  1.30556044e-07
 -1.84089886e-06  1.31339479e-07  1.46825205e-06  4.97118102e-06
  1.46697615e-06  8.77563783e-07 -2.68173587e-06  8.78623779e-07
  1.23938866e-08  4.34120360e-06  1.15141525e-08  3.57571201e-07
 -4.20744017e-06  3.58678825e-07  1.06518160e-06  5.44548946e-06
  1.06459753e-06  2.14098067e-06 -2.73577968e-06  2.14192244e-06
  9.71195694e-07  4.81669239e-06  9.70808000e-07  2.59980928e-06
 -1.95290535e-06  2.60041807e-06  8.52163554e-07  3.83703160e-06
  8.51879375e-07  2.92584624e-06 -7.09645332e-07  2.92601918e-06
  6.61004787e-07  2.65078391e-06  6.60748487e-07  3.09312297e-06
  8.86360829e-07  3.09282399e-06  4.03660999e-07  1.39258250e-06
  4.03392580e-07  3.07306357e-06  2.64342722e-06  3.07232062e-06
  1.10641750e-07  2.20532272e-07  1.10366551e-07  2.84050719e-06
  4.32323448e-06  2.83939842e-06 -1.79342666e-07 -6.98209643e-07
 -1.79587718e-07  2.38253702e-06  5.69332708e-06  2.38116627e-06
 -3.89822374e-07 -1.20193839e-06 -3.89993949e-07  1.75913018e-06
  6.48329149e-06  1.75760498e-06 -4.61712630e-07 -1.19851366e-06
 -4.61767507e-07  1.07669074e-06  6.44798983e-06  1.07512501e-06
 -4.17662915e-07 -6.87984169e-07 -4.17569127e-07  3.73464155e-07
  5.52394614e-06  3.71976126e-07 -1.56876796e-08  5.78280757e-07
 -1.54345712e-08 -1.44223704e-08  4.17557405e-06 -1.57131048e-08
 -3.62095615e-07  1.42715392e-06 -3.61691615e-07 -1.04166508e-06
  1.76475113e-06 -1.04263414e-06 -7.26697275e-07  2.40215608e-06
 -7.26164368e-07 -1.80413808e-06 -4.06541522e-07 -1.80466687e-06
  8.20865099e-06  1.25585735e-05  8.20927747e-06  7.14566041e-06
  7.45374571e-06  7.14565557e-06  6.73322242e-07  5.86468475e-06
  6.73998186e-07  8.88720349e-08 -1.75081881e-07  8.94185574e-08
 -3.74011382e-07  5.08594541e-06 -3.73331487e-07 -5.60342107e-08
 -3.83173115e-07 -5.49729698e-08 -1.45386369e-06  3.65829154e-06
 -1.45320332e-06  5.25554644e-08 -3.26251190e-08  5.40620797e-08]
Number of iterations 165
Completed in 0:02:26.614026 HH:MM:SS.US
Final objective value with norm: 
0.09861221218283334
Final penalty of max controllers: 
8.775303449606364e-10
