Final evolution
[[-3.06023607e-01+0.17685276j -3.06207346e-01+0.1768305j
  -3.06268905e-01+0.17658635j -3.06175936e-01+0.17691663j
  -3.06207358e-01+0.17683054j -3.06039104e-01+0.17681542j
  -3.06175944e-01+0.17691667j -3.06250523e-01+0.17670852j]
 [-3.06297962e-01+0.17660612j -5.73352842e-05-0.35354867j
  -3.06173311e-01+0.17681475j  1.68641497e-04-0.35358515j
   2.56719768e-05+0.35355274j  3.06310234e-01-0.1766046j
  -1.69433636e-04+0.35352695j  3.06121492e-01-0.17680709j]
 [-3.06172092e-01+0.17692728j -3.06278773e-01+0.17680958j
   3.06340344e-01-0.17672126j  3.06115061e-01-0.17676642j
  -3.06278786e-01+0.17680965j -3.06026583e-01+0.17678097j
   3.06115159e-01-0.17676648j  3.06162957e-01-0.17663155j]
 [-3.06121853e-01+0.17660088j -1.62623535e-04-0.35351484j
   3.06085530e-01-0.1768211j  -5.06616852e-05+0.35354563j
   1.75453671e-04+0.35359722j  3.06352585e-01-0.17670973j
   3.23974349e-05-0.35355576j -3.06189623e-01+0.1769666j ]
 [-3.06298005e-01+0.17660611j  2.56270683e-05+0.35355273j
  -3.06173362e-01+0.17681478j -1.69417283e-04+0.35352696j
  -5.73835168e-05-0.35354867j  3.06310253e-01-0.17660459j
   1.68709202e-04-0.35358508j  3.06121461e-01-0.17680708j]
 [-3.06214106e-01+0.17697315j  3.06045757e-01-0.17679865j
  -3.06187156e-01+0.17670505j  3.06108571e-01-0.17691969j
   3.06045829e-01-0.17679852j -3.06194938e-01+0.17691215j
   3.06108535e-01-0.17691979j -3.06264705e-01+0.17674062j]
 [-3.06121842e-01+0.17660093j  1.75483047e-04+0.3535973j
   3.06085432e-01-0.17682112j  3.24653613e-05-0.35355584j
  -1.62641365e-04-0.35351478j  3.06352502e-01-0.17670975j
  -5.04933648e-05+0.35354557j -3.06189707e-01+0.17696661j]
 [-3.06320573e-01+0.17690646j  3.06203579e-01-0.17668412j
   3.06342017e-01-0.17664069j -3.06172029e-01+0.17680377j
   3.06203543e-01-0.17668426j -3.06040954e-01+0.17683767j
  -3.06172081e-01+0.17680383j  3.06169203e-01-0.17661984j]]

********* Summary *****************
Final fidelity error 0.09861225350901204
 -3.58604723e-06  2.16040610e-07 -3.58663364e-06 -5.34537447e-06
 -8.12697663e-06 -5.34756328e-06 -3.50965491e-06 -1.14187138e-06
 -3.51036246e-06 -5.64599385e-06 -7.81947253e-06 -5.64696666e-06
 -3.23308138e-06 -2.36040275e-06 -3.23402324e-06 -5.59720804e-06
 -7.30314551e-06 -5.59712345e-06 -2.95608563e-06 -3.40461770e-06
 -2.95730771e-06 -5.40512574e-06 -6.62940255e-06 -5.40426452e-06
 -2.56101084e-06 -4.11458999e-06 -2.56250429e-06 -5.06524113e-06
 -5.61000641e-06 -5.06400695e-06 -1.95078279e-06 -4.46472823e-06
 -1.95253441e-06 -4.63814591e-06 -4.17898310e-06 -4.63699298e-06
 -1.10268291e-06 -4.51656332e-06 -1.10467669e-06 -4.20068236e-06
 -2.37460324e-06 -4.20003214e-06 -1.36859192e-07 -4.40986441e-06
 -1.39077256e-07 -3.82070804e-06 -3.68243534e-07 -3.82083498e-06
  6.92347891e-07 -4.30246938e-06  6.89921736e-07 -3.52035784e-06
  1.57951353e-06 -3.52129927e-06  1.08130724e-06 -4.30357532e-06
  1.07868836e-06 -3.25582392e-06  3.20938199e-06 -3.25736105e-06
  8.37643321e-07 -4.43184325e-06  8.34898746e-07 -2.93096700e-06
  4.31921932e-06 -2.93273386e-06 -6.47381947e-06 -1.11055284e-05
 -6.47655636e-06 -8.95681726e-06 -1.77361898e-06 -8.95842655e-06
 -1.06725586e-05 -1.42550170e-05 -1.06751615e-05 -1.13253781e-05
 -5.23255389e-06 -1.13264562e-05 -9.00902160e-06 -1.13167792e-05
 -9.01142162e-06 -7.53047649e-06 -3.51112591e-06 -7.53069997e-06
 -8.77041005e-06 -9.81256672e-06 -8.77260644e-06 -5.13468778e-06
 -3.89600229e-06 -5.13384171e-06 -6.24208714e-06 -6.24343837e-06
 -6.24414656e-06 -6.91265468e-07 -2.49674865e-06 -6.89288211e-07
 -4.75540623e-06 -4.05811670e-06 -4.75744691e-06  2.24895778e-06
 -2.38164963e-06  2.25195431e-06 -8.37862914e-06 -7.30367105e-06
 -8.38078756e-06 -5.28212298e-07 -7.38170459e-06 -5.24472922e-07
 -8.94718697e-06 -7.66672867e-06 -8.94953774e-06 -9.20650728e-07
 -9.31701910e-06 -9.16584881e-07 -9.14490925e-06 -7.62045422e-06
 -9.14744222e-06 -1.56825285e-06 -1.08887474e-05 -1.56426079e-06
 -9.03329140e-06 -7.06999833e-06 -9.03595601e-06 -2.44460521e-06
 -1.20356920e-05 -2.44096933e-06 -8.64223052e-06 -6.06492514e-06
 -8.64492847e-06 -3.52775248e-06 -1.27083672e-05 -3.52469198e-06
 -7.96244628e-06 -4.82691690e-06 -7.96504102e-06 -4.75930713e-06
 -1.29014854e-05 -4.75703884e-06 -6.97598592e-06 -3.65405539e-06
 -6.97831695e-06 -6.03349474e-06 -1.26609254e-05 -6.03226284e-06
 -5.68813784e-06 -2.82810679e-06 -5.69004912e-06 -7.21394181e-06
 -1.20576025e-05 -7.21398504e-06 -4.15861532e-06 -2.53256864e-06
 -4.15999566e-06 -8.17663395e-06 -1.11519254e-05 -8.17810048e-06
 -2.50797292e-06 -2.80553113e-06 -2.50879953e-06 -8.84472821e-06
 -9.97720969e-06 -8.84757805e-06 -8.92763394e-07 -3.54393805e-06
 -8.93139743e-07 -9.19165306e-06 -8.56651940e-06 -9.19559198e-06
  5.28129368e-07 -4.61039497e-06  5.27971006e-07 -9.22275976e-06
 -7.02653480e-06 -9.22726696e-06  1.65474988e-06 -5.78818512e-06
  1.65450015e-06 -8.94988259e-06 -5.53480127e-06 -8.95436286e-06
  2.37081549e-06 -6.77089056e-06  2.37009924e-06 -8.44948521e-06
 -4.31349228e-06 -8.45335811e-06  2.57241634e-06 -7.29011065e-06
  2.57080361e-06 -7.80447293e-06 -3.53114834e-06 -7.80723124e-06
  2.26359996e-06 -7.17978521e-06  2.26068831e-06 -7.01549241e-06
 -3.19426301e-06 -7.01681431e-06  1.48949859e-06 -6.57790642e-06
  1.48505609e-06 -6.16971203e-06 -3.17771306e-06 -6.16956869e-06
  3.89274674e-07 -5.76152383e-06  3.83275128e-07 -5.30517746e-06
 -3.28390181e-06 -5.30374734e-06 -9.17886077e-07 -5.03646684e-06
 -9.25248770e-07 -4.41171220e-06 -3.44075266e-06 -4.40934178e-06
 -2.29986493e-06 -4.68033890e-06 -2.30814798e-06 -3.48538928e-06
 -3.64775493e-06 -3.48258904e-06 -3.59010345e-06 -4.82906608e-06
 -3.59861876e-06 -2.55286227e-06 -3.92220580e-06 -2.55027495e-06
 -4.69001091e-06 -5.51253880e-06 -4.69793986e-06 -1.75681042e-06
 -4.33641663e-06 -1.75508190e-06 -5.41889798e-06 -6.49096117e-06
 -5.42538014e-06 -1.09616841e-06 -4.78550569e-06 -1.09586617e-06
 -5.83449569e-06 -7.71734529e-06 -5.83878017e-06 -7.94384057e-07
 -5.38000370e-06 -7.95877369e-07 -5.88946820e-06 -9.01945220e-06
 -5.89123346e-06 -8.08305665e-07 -6.08496412e-06 -8.11522081e-07
 -5.75591146e-06 -1.03152021e-05 -5.75534362e-06 -1.02052766e-06
 -6.87951543e-06 -1.02495124e-06 -5.58080613e-06 -1.13638029e-05
 -5.57849268e-06 -1.26290667e-06 -7.63275792e-06 -1.26774815e-06
 -5.42695962e-06 -1.19453331e-05 -5.42359199e-06 -1.47774599e-06
 -8.27836500e-06 -1.48223790e-06 -5.33961961e-06 -1.20214548e-05
 -5.33580852e-06 -1.64840476e-06 -8.78659909e-06 -1.65198208e-06
 -5.33664851e-06 -1.16538096e-05 -5.33291353e-06 -1.78745703e-06
 -9.06494823e-06 -1.78978292e-06 -5.40790503e-06 -1.09908727e-05
 -5.40467454e-06 -1.95032585e-06 -8.99267484e-06 -1.95127796e-06
 -5.52307965e-06 -1.02263426e-05 -5.52073335e-06 -2.20083822e-06
 -8.45267808e-06 -2.20045918e-06 -5.60322224e-06 -9.52685097e-06
 -5.60197057e-06 -2.63908611e-06 -7.49519275e-06 -2.63754427e-06
 -5.56599195e-06 -8.91639176e-06 -5.56586988e-06 -3.21473764e-06
 -6.24201122e-06 -3.21225209e-06 -5.37647438e-06 -8.37710229e-06
 -5.37736780e-06 -3.80840273e-06 -4.89662939e-06 -3.80518619e-06
 -5.03852873e-06 -7.91971413e-06 -5.04019773e-06 -4.29560334e-06
 -3.67662336e-06 -4.29183439e-06 -4.57880235e-06 -7.60090210e-06
 -4.58091379e-06 -4.59815799e-06 -2.73803714e-06 -4.59398372e-06
 -4.04020627e-06 -7.48646437e-06 -4.04238002e-06 -4.69843921e-06
 -2.14559820e-06 -4.69400322e-06 -3.48550281e-06 -7.59475428e-06
 -3.48736681e-06 -4.62325452e-06 -1.88978606e-06 -4.61873492e-06
 -2.99176457e-06 -7.86038193e-06 -2.99300737e-06 -4.41594118e-06
 -1.92053271e-06 -4.41158001e-06 -2.62482796e-06 -8.14783160e-06
 -2.62523704e-06 -4.11317403e-06 -2.17163057e-06 -4.10928500e-06
 -2.56624419e-06 -8.49536354e-06 -2.56573428e-06 -3.90992928e-06
 -2.83795011e-06 -3.90685932e-06 -1.80353874e-06 -7.85125972e-06
 -1.80214730e-06 -2.85320228e-06 -3.02378739e-06 -2.85125885e-06
 -2.07580085e-06 -7.98477416e-06 -2.07366385e-06 -2.74694766e-06
 -4.46447015e-06 -2.74636483e-06 -2.13552742e-06 -7.76689492e-06
 -2.13286318e-06 -2.41292431e-06 -5.79118098e-06 -2.41385468e-06
 -2.32352568e-06 -7.74909019e-06 -2.32063036e-06 -2.25952372e-06
 -7.17347193e-06 -2.26204200e-06 -2.17784495e-06 -7.73541510e-06
 -2.17510629e-06 -1.85590551e-06 -8.00399100e-06 -1.86001994e-06
 -2.31917745e-06 -8.25279023e-06 -2.31710100e-06 -1.85319065e-06
 -9.11614389e-06 -1.85882417e-06 -2.53122854e-06 -8.72213357e-06
 -2.53036200e-06 -2.07678894e-06 -1.04762473e-05 -2.08375559e-06
 -2.66229864e-06 -8.80741766e-06 -2.66314138e-06 -2.34166125e-06
 -1.16417269e-05 -2.34969962e-06 -3.67068469e-06 -9.50237793e-06
 -3.67358361e-06 -3.49006701e-06 -1.31206656e-05 -3.49883498e-06
 -4.52776442e-06 -9.93874078e-06 -4.53279615e-06 -4.29045497e-06
 -1.34326045e-05 -4.29950875e-06 -1.23339851e-06 -6.26834955e-06
 -1.24028444e-06 -5.59919478e-07 -8.43286235e-06 -5.68719308e-07
 -3.37697798e-06 -8.19896873e-06 -3.38512107e-06 -1.81648485e-06
 -8.03216525e-06 -1.82444995e-06 -6.57852635e-06 -1.13836898e-05
 -6.58716965e-06 -3.74305430e-06 -8.43993376e-06 -3.74965266e-06
 -8.94315535e-06 -1.38824174e-05 -8.95156848e-06 -4.60714933e-06
 -8.27176294e-06 -4.61198476e-06 -9.49503958e-06 -1.46696789e-05
 -9.50264119e-06 -3.70970537e-06 -6.85224275e-06 -3.71259429e-06
 -9.74359919e-06 -1.51423125e-05 -9.75002306e-06 -2.94744082e-06
 -5.78299561e-06 -2.94845150e-06 -9.62706241e-06 -1.50604379e-05
 -9.63215671e-06 -2.58533964e-06 -4.82938130e-06 -2.58478510e-06
 -9.10957445e-06 -1.43553130e-05 -9.11334835e-06 -2.65100399e-06
 -3.73456689e-06 -2.64933631e-06 -9.36356971e-06 -1.43205919e-05
 -9.36617687e-06 -4.22106121e-06 -3.60493935e-06 -4.21877999e-06
 -8.36344372e-06 -1.30625051e-05 -8.36512517e-06 -5.09869156e-06
 -2.45952668e-06 -5.09629765e-06 -5.96296264e-06 -1.04864449e-05
 -5.96399266e-06 -4.90937881e-06 -3.69719647e-07 -4.90733809e-06
 -4.67474453e-06 -9.01424319e-06 -4.67538023e-06 -5.91852707e-06
 -1.50002740e-07 -5.91721617e-06 -3.42201724e-06 -7.37841652e-06
 -3.42248126e-06 -6.85828952e-06 -8.32547203e-07 -6.85795968e-06
 -2.34059073e-06 -5.56912420e-06 -2.34104825e-06 -7.70303991e-06
 -2.34610438e-06 -7.70380181e-06 -1.58404598e-06 -3.77446764e-06
 -1.58456733e-06 -8.43861864e-06 -4.36379620e-06 -8.44043421e-06
 -1.25898279e-06 -2.34376056e-06 -1.25953130e-06 -9.02242163e-06
 -6.41562592e-06 -9.02512294e-06 -1.36433355e-06 -1.59015893e-06
 -1.36480980e-06 -9.37301777e-06 -8.04640670e-06 -9.37635759e-06
 -1.74893439e-06 -1.57600655e-06 -1.74923550e-06 -9.38896178e-06
 -9.08893906e-06 -9.39266831e-06 -2.31974994e-06 -2.07704370e-06
 -2.31976557e-06 -9.01534252e-06 -9.52523121e-06 -9.01912012e-06
 -3.06723064e-06 -2.65671986e-06 -3.06687333e-06 -8.29818619e-06
 -9.30758833e-06 -8.30172934e-06 -3.90243274e-06 -2.77818029e-06
 -3.90167690e-06 -7.30965259e-06 -8.49090386e-06 -7.31266138e-06
 -4.40592135e-06 -1.82762419e-06 -4.40480671e-06 -5.90447482e-06
 -7.09825281e-06 -5.90666134e-06 -3.09016369e-06  1.51646309e-06
 -3.08875576e-06 -2.83644372e-06 -4.13015873e-06 -2.83755244e-06
 -6.11099311e-06  7.14439485e-07 -6.10938734e-06 -4.45352568e-06
 -6.03048753e-06 -4.45338960e-06 -6.90229741e-06  1.80386301e-06
 -6.90060606e-06 -4.33498198e-06 -6.38909038e-06 -4.33357098e-06
 -1.71812023e-06  7.99768531e-06 -1.71645425e-06  1.18525125e-06
 -1.47007228e-06  1.18781771e-06 -2.76527412e-06  6.71634022e-06
 -2.76368020e-06 -1.02317495e-07 -3.35085595e-06 -9.87713435e-08]
Number of iterations 189
Completed in 0:02:35.162046 HH:MM:SS.US
Final objective value with norm: 
0.09861225350901204
Final penalty of max controllers: 
9.028162403215734e-10
