Rounding result: 
   3.75848143e-03+0.24999221j -3.41536731e-03-0.249248j
   5.22405074e-04+0.24933903j  2.75763690e-03-0.25046065j
   1.14562665e-03-0.25129926j -1.34326536e-04+0.24917664j
  -7.48173143e-04-0.24850271j -1.37028496e-03+0.25114826j
   2.16381735e-03+0.25328004j -3.83155493e-03-0.25043259j
   5.93510091e-04+0.25133193j  1.20418650e-03-0.24905517j
   1.28165682e-03-0.24699227j -1.23367893e-03+0.24704722j]
 [ 1.94877305e-03-0.24665706j  1.70465686e-03-0.24762712j
  -2.57027041e-03-0.25007621j -8.58962983e-04-0.24879473j
   2.82525232e-04-0.24974055j -5.41920508e-05-0.24935201j
   2.49038549e-03-0.2467415j   2.19342094e-03-0.25039384j
  -6.54080814e-04+0.24962246j -1.78147535e-03+0.24914433j
   2.56615783e-04+0.24894041j -3.53315361e-04+0.25212817j
  -1.51067203e-03+0.25202187j  1.33747397e-05+0.25321808j
   2.60524862e-04+0.25250364j -1.22428042e-03+0.25284276j]
 [-8.24070058e-04-0.24665278j -4.58108353e-04+0.24564521j
   3.77041405e-04-0.25131796j  1.37062839e-03+0.24971947j
   1.87431242e-03-0.25029705j -3.07764293e-03+0.25067711j
  -1.13844622e-03-0.24802216j  1.41414088e-03+0.24702679j
  -5.04976265e-04+0.25045111j  1.53945947e-03-0.24846034j
   3.23486260e-04+0.25035586j -8.93371154e-04-0.25034779j
  -2.00361127e-04+0.25214729j  2.84095715e-03-0.25250216j
   8.11961960e-04+0.25422981j -1.83107710e-03-0.25191636j]
 [-2.54683066e-03-0.24625718j -1.81626229e-03-0.24689669j
   6.63253179e-04+0.24739175j  3.58569450e-03+0.25067107j
   9.21519879e-04-0.25045283j  5.24196674e-04-0.25223599j
  -3.68568123e-05+0.24697868j  1.30568597e-03+0.24821199j
   1.15935484e-03+0.24974745j  1.79690915e-03+0.25125506j
  -2.03367545e-04-0.24937205j -1.61052225e-03-0.25061567j
   3.42547746e-04+0.25191066j -1.28593804e-03+0.25363828j
  -6.85196968e-05-0.25081402j -2.90076299e-03-0.25330541j]
 [ 1.39446373e-03-0.24820967j  8.39240085e-04+0.24788874j
   5.44148579e-03+0.25059234j -4.71098625e-03-0.24665392j
  -7.05834453e-04-0.25114512j  1.39272852e-03+0.24885263j
  -1.04664499e-03+0.24838014j -3.99611782e-04-0.24767461j
   2.44212436e-04+0.25069904j -1.59028871e-03-0.24976412j
  -2.49182258e-03-0.2510498j   3.12457742e-03+0.24854334j
  -1.13297720e-03+0.2537924j  -3.84405680e-04-0.25258683j
  -2.30512521e-03-0.25299066j  2.18434937e-03+0.25087136j]
 [-2.39231411e-03-0.25320028j -1.64643077e-03-0.25029165j
   3.37495045e-03-0.24798933j  5.25218615e-04-0.25135111j
  -1.54142957e-03+0.24729868j -1.12555773e-03+0.24816475j
  -1.74815040e-03+0.25069889j  2.39249950e-04+0.24898799j
  -9.82753816e-04+0.25170137j  5.56698449e-04+0.2513612j
  -2.74239727e-03+0.25052792j -7.48035324e-04+0.250451j
  -1.13054584e-03-0.24996589j  1.12298553e-03-0.24776193j
   3.58366940e-03-0.2495193j   6.04842652e-04-0.25054649j]
 [ 1.44666317e-03-0.25102649j  3.48770353e-04+0.25234572j
  -2.94945444e-03-0.2496701j   2.87055503e-03+0.24993542j
   2.90696624e-04+0.24717408j -6.95921522e-04-0.24715581j
  -1.08434951e-03+0.25081221j -8.06918546e-04-0.24988582j
  -9.74226756e-04+0.24943938j  1.06823245e-03-0.25111217j
   6.68860098e-04+0.25219605j -1.49046502e-03-0.25113529j
   1.19564063e-03-0.24924569j  1.47210710e-03+0.24996614j
   3.63794567e-04-0.24938473j  9.67388588e-04+0.24938815j]
 [-7.08159117e-04-0.25194862j -7.40418002e-04-0.25293889j
   1.26607431e-03+0.24956727j -5.12439837e-04+0.24969732j
   4.12031777e-04+0.24750549j -8.95287804e-04+0.24657659j
   3.15472034e-03-0.24888071j  3.34442754e-03-0.25106389j
  -2.33760129e-04+0.25028999j -1.18532662e-03+0.25086099j
   6.71955250e-04-0.25040073j  4.33731795e-04-0.251855j
  -5.99010603e-04-0.25044523j -7.61623628e-04-0.24948654j
  -2.58581569e-03+0.24843786j -3.73246664e-03+0.24986675j]
 [-3.54708749e-03-0.2526047j   8.64341038e-04+0.25201063j
  -8.35523059e-05+0.25001363j -1.17144367e-03-0.24874637j
  -1.96282312e-03+0.24705593j  3.54290392e-03-0.24865407j
  -1.63989421e-03-0.25018799j  1.56718712e-03+0.24851634j
   1.93545189e-04+0.25133372j  1.19087386e-03-0.2522115j
  -9.24913102e-04-0.25029306j  1.87109505e-03+0.24912187j
  -2.92022336e-04-0.24959854j -1.95539747e-03+0.2489085j
  -7.19331322e-04+0.25126194j -1.22240557e-04-0.24931609j]]
Final objective value: 
5.6676069535632756e-05
Final objective value with norm: 
5.6676069535632756e-05
Final penalty of max controllers: 
0.0
Infinity norm of continuous and binary controllers
0.0013856773429682689
