Rounding result: 
  -3.03559832e-01-0.01438862j -3.03080551e-01+0.00392012j
   1.87262700e-01+0.00124434j  6.98906214e-02-0.08711294j
  -4.08616139e-02-0.09754512j -9.75361335e-02-0.12550966j
   1.96274808e-01+0.25647048j  1.06432958e-01-0.25947933j
  -3.12242969e-02-0.04446519j  3.56250278e-01+0.15493614j
  -9.81748671e-02-0.20399131j -1.16001268e-02+0.34600786j]
 [ 2.64784118e-01+0.03855213j -2.97624208e-03-0.01679193j
   6.29203677e-02-0.02410071j  9.38752901e-02+0.0318918j
  -6.05403296e-02+0.23482919j  1.68414919e-02-0.04766503j
  -2.40559791e-01-0.28760968j  1.39310505e-01-0.21901326j
   1.21716647e-01-0.21421012j -2.87756934e-01+0.04402385j
  -1.28854726e-01-0.10244198j  3.83933761e-01-0.03843424j
   4.84686128e-04-0.11156903j  4.72565771e-03-0.04870234j
   2.88009784e-01+0.375706j   -1.61916647e-01+0.24047392j]
 [-2.56415214e-01-0.13329602j -2.26845827e-01-0.02407765j
   1.94009575e-01+0.04245995j  3.26606400e-01-0.13212242j
   3.33383433e-02+0.05799397j  1.78664141e-01+0.01307619j
  -1.22524329e-01+0.17482802j -1.64860389e-02+0.1635582j
   2.72625672e-02+0.14107678j -1.04913488e-01-0.09229515j
  -5.63753452e-02+0.03697128j  2.26371223e-01+0.30187823j
  -2.09467477e-01-0.52174945j  1.63560497e-01-0.12236797j
  -5.78384922e-02-0.18592735j -1.66136419e-03+0.09420504j]
 [ 9.91182331e-02+0.03424317j -1.24525946e-01-0.0919308j
  -3.09634974e-01-0.1662709j   3.05413836e-02-0.13887529j
   1.21426474e-01+0.07931425j -4.54154801e-03-0.17902483j
  -4.01413151e-03-0.01645826j  8.11080453e-02+0.30412972j
  -2.48942917e-03+0.00960485j -2.04458150e-01-0.27671147j
  -6.08781575e-02-0.26957201j -1.59048230e-01+0.10603324j
  -1.35087352e-01+0.31607621j  4.02657330e-01-0.02802764j
   3.29570115e-01-0.19516674j -9.78005803e-02-0.01057659j]
 [ 1.96215324e-01-0.46222003j  1.75403744e-01-0.50690087j
   7.94996284e-02-0.07603467j -1.40873160e-01-0.10192337j
  -1.05273248e-01+0.10545536j -2.69381753e-02-0.06194059j
   1.68614636e-01-0.15125736j -1.14960298e-01-0.09621928j
   1.63679948e-01+0.24509199j -4.64350953e-02+0.02438787j
   1.58419202e-01+0.18099434j  2.78466090e-01+0.07531011j
  -1.03738121e-01+0.17707034j  7.89984572e-02+0.00158056j
  -1.04606712e-01-0.15745211j  4.54289106e-02-0.02034234j]
 [-3.15123053e-01-0.20259249j  2.72536807e-01+0.20095443j
   1.55748187e-01-0.06746839j  6.03122422e-02+0.14707364j
   1.69417627e-01-0.25299957j  2.50418563e-01+0.09660493j
  -1.01900587e-02-0.26984433j  2.61654719e-01-0.10951876j
   2.55953666e-01+0.03099724j  4.36058496e-02+0.16342859j
   1.41783865e-01-0.14589344j -1.21789917e-01+0.20041285j
  -8.64605297e-02+0.17544779j  6.42333909e-02+0.08092596j
   2.07085156e-01-0.07201066j  1.59553927e-01+0.24260655j]]
Final objective value: 
0.9345280692878581
Final objective value with norm: 
0.9345280692878581
Final penalty of max controllers: 
0.0
Infinity norm of continuous and binary controllers
6.018185696396474
