Rounding result: 
   2.72487671e-01+0.06056082j  3.83031881e-02+0.16673637j
   1.36442473e-01-0.16294933j -1.34984677e-01+0.21193785j
  -8.23212878e-02+0.18338215j  6.58760357e-02+0.06656027j
   2.26073983e-01-0.07088258j  1.13823135e-01+0.25567206j]]
Final objective value: 
0.9334404136926425
Final objective value with norm: 
0.9334404136926425
Final penalty of max controllers: 
0.0
Infinity norm of continuous and binary controllers
6.0129870498004205
